id,original_language
127016,es
199341,de
123961,en
95556,en
221737,en
254473,en
152792,en
112083,en
89547,en
43857,en
80918,en
130398,en
54752,en
85564,en
95555,en
89584,tr
168742,lo
145247,sv
210479,en
159403,en
46943,en
252143,en
126442,en
242310,en
38585,en
43901,en
180624,en
44323,en
211059,el
300940,en
293444,fi
76649,en
44269,fr
225564,en
137217,en
226269,en
192813,en
69054,en
22701,en
141643,en
137475,en
119593,en
51848,en
236417,en
197919,en
120837,en
245909,en
44721,en
61642,en
42472,en
71721,sv
195589,en
33091,sv
46845,en
49588,pl
54919,en
195841,fr
53223,en
177552,en
227425,en
258096,en
216541,he
112287,en
201360,en
258476,en
272525,en
49158,en
191720,en
110958,en
259879,en
174316,en
52531,ja
205601,en
152599,en
39785,en
19703,hi
30648,en
262338,en
53144,en
38980,en
82529,de
94478,en
26166,en
139519,en
186935,es
56967,en
48949,en
16931,en
36465,en
38281,en
44263,cn
252680,en
105945,en
128237,es
197562,bn
10244,de
55589,da
195522,es
54281,ja
199715,en
240832,en
127585,en
124905,en
179818,en
90617,bs
74505,en
187596,en
222724,en
223971,en
188166,en
192132,en
212231,en
42092,bn
41781,bn
215407,ar
4269,fr
54280,ja
54284,ja
263111,en
59981,en
249724,en
212778,en
94752,en
37848,zh
209091,en
256922,en
41847,en
1840,en
49634,it
267795,en
69780,en
91456,en
89670,fi
120852,ja
54306,ja
40721,en
96912,en
205225,en
54307,ja
253251,en
179085,en
113833,en
91471,en
113154,en
238006,en
391166,en
182848,en
210947,en
158936,en
138544,en
158864,en
214990,en
174162,en
95551,en
121890,en
55335,no
260202,en
260339,en
171795,en
49514,en
272543,de
213270,en
173151,es
232672,en
198277,en
253270,en
276122,en
56171,en
166822,en
75950,en
462788,en
17156,en
204784,en
169864,en
169853,en
147726,en
65603,en
33543,en
47901,en
102651,en
192149,en
254474,en
148021,en
5421,it
268823,en
194722,en
58832,en
183336,el
92269,en
77925,en
5157,en
118283,en
176670,en
46615,en
190950,en
32929,en
133827,fr
258893,en
137698,es
209249,en
99312,en
188161,en
109133,en
42200,it
31185,zh
252147,en
51069,en
137113,en
228339,el
262391,fr
185949,en
173192,en
60643,en
203819,en
177677,en
106938,en
20880,en
64923,en
75130,en
198185,en
255497,en
174323,en
39567,de
281908,en
173908,en
159012,en
248376,zh
192133,en
62876,fr
54544,fr
181753,en
255268,en
256118,en
91245,en
79778,en
207021,en
120653,en
82657,en
185471,en
42886,en
245175,en
46941,en
160008,en
267752,en
136786,en
234154,he
175339,de
220494,en
163376,en
92349,en
248212,en
248688,en
217948,en
4926,en
222935,en
209185,en
40458,en
174682,en
175541,en
220820,en
105875,en
79906,en
140870,xx
94671,en
40485,en
93057,en
106042,en
128841,en
82881,en
202238,es
61221,en
44631,en
43808,en
104556,en
131366,de
50379,en
110428,fr
41943,en
100271,ja
157851,en
1731,en
15942,fr
78463,de
68247,en
41415,en
250651,en
201066,en
218425,en
93837,en
227700,en
83406,en
208182,en
126676,fr
114574,en
187017,en
244088,it
156022,en
84201,en
82702,en
228915,en
102272,de
38195,en
194662,en
48573,en
50028,en
112160,fr
275573,en
38962,en
226630,en
254126,en
240594,en
78355,en
84796,en
87368,fr
209780,en
177703,en
250605,en
213342,en
159770,en
119575,en
172475,en
86283,en
28497,en
21974,en
146521,en
91722,en
28006,en
164379,en
51976,es
140456,en
146243,en
250577,en
159701,en
26480,zh
259943,zh
85350,en
253279,en
256593,en
133558,en
86297,en
184098,en
43868,en
31880,en
209451,en
77444,en
27460,en
58733,en
139575,sv
44769,en
250658,en
159137,en
90829,en
140783,en
262390,en
110823,en
151431,en
84364,en
140825,fr
91314,en
215042,is
242102,en
74629,en
86549,en
50761,en
72473,en
259975,en
169607,en
204968,pl
66762,en
206192,en
21798,en
89187,en
171372,en
133411,no
13167,en
295958,en
176403,ka
70706,en
43741,en
64976,en
80653,it
288162,en
180296,en
248888,en
186988,en
212899,en
218836,en
100088,en
127091,en
88061,en
174319,en
120673,en
50032,en
79255,en
72951,en
262340,en
118887,en
43387,en
278878,en
174352,en
226486,en
15419,hi
139406,en
219823,fr
264723,en
64246,ja
242224,en
28440,en
279661,en
29126,en
99647,ja
114838,en
267999,hu
244786,en
213635,en
210577,en
48375,en
92323,en
152790,en
250766,en
88059,fi
250705,en
159090,hi
257974,en
184866,en
104528,en
204007,en
252200,da
121401,en
86640,it
49104,ar
119450,en
83721,zh
32053,en
41517,hi
258750,en
108574,fr
335340,fr
26823,en
250700,en
123109,en
89873,en
129974,nl
102668,en
169298,en
128437,en
39155,en
211052,el
109716,en
101281,en
29058,en
80264,en
198453,en
84801,en
32143,en
43499,en
184346,en
168426,en
224076,en
121135,en
265349,en
209920,en
85788,en
253235,en
227877,en
254143,en
44588,en
253310,en
40222,en
106402,en
73250,it
206574,de
71704,en
262267,en
148243,en
225886,en
105789,en
64627,de
98094,en
101308,en
65096,en
244267,en
30146,ja
79553,ko
238067,en
53482,it
238636,en
146919,en
43257,en
89551,en
214075,en
118340,en
132263,en
63358,en
53870,en
208284,fr
242095,en
74294,pt
99324,en
121234,en
145668,en
298158,en
262958,en
200051,en
185460,en
138103,en
250551,en
235984,hi
276935,hi
37737,en
184315,en
282268,en
279414,en
79773,en
163710,en
150897,de
44527,en
56329,cn
157849,en
47401,en
159667,en
231576,en
12470,ja
158219,de
87966,en
38691,en
44405,en
172542,en
46853,it
156713,en
114577,en
34469,en
70005,en
168031,en
44752,en
113091,en
136616,de
29313,en
162372,en
215848,en
109913,en
108003,en
50916,en
54013,en
25722,en
40990,en
21393,sv
215962,en
31896,en
70476,en
26566,fr
60106,fr
35837,es
82120,fr
27906,en
244536,en
242088,en
60316,cs
199977,fr
238603,en
149893,de
57331,fr
80705,de
169760,en
262904,en
161056,fi
164419,fi
243683,en
118953,en
46076,en
63333,en
269100,en
276621,en
116495,en
438144,fr
284711,en
53865,en
53425,en
27270,en
204213,en
92848,en
63334,en
244566,en
7983,de
69325,en
50372,en
209269,en
157845,en
261813,en
4992,en
44155,fr
239566,en
192143,en
217316,en
242454,ko
167948,en
212849,en
38730,en
229297,en
61991,fr
61050,en
36964,en
60287,en
78075,en
139997,en
265169,tr
159160,en
53576,en
252822,no
253306,en
94196,fr
64934,fr
84986,en
18628,fr
228194,en
242643,en
192623,en
133786,de
117959,en
30195,en
151310,en
107891,zh
193722,ja
67822,en
201361,en
107828,zh
42676,it
244610,en
261825,he
120212,en
161602,en
106337,en
47517,en
76757,en
98566,en
273404,en
296778,es
254446,pt
56085,en
243935,en
112999,bn
48347,fr
137876,en
227156,en
62045,es
174337,en
286709,en
53544,en
59701,en
210739,en
81543,en
143295,en
42825,en
53860,en
193893,en
5800,en
152756,en
240679,en
124069,en
64129,en
30057,en
42796,en
146428,en
25032,en
37352,en
198436,da
314285,da
269650,ja
124972,en
22937,en
74767,fr
69225,fr
55225,en
292893,en
258805,en
108010,en
56268,fr
242022,en
22555,en
36138,fr
85547,en
162532,fr
178606,en
56354,en
71320,en
81828,en
275619,en
43877,ja
112087,en
292294,en
211067,en
212769,en
189,en
255491,en
272261,en
213417,en
65210,en
249164,en
33209,en
257377,en
86997,ar
122698,en
358199,en
290274,en
75785,en
123561,ja
95372,zh
265010,en
157823,en
31937,en
176069,en
85765,en
82760,sv
44022,en
32142,en
360380,en
211065,en
297677,es
198460,ru
76329,fr
209244,en
41810,en
203245,en
197696,en
221902,fr
257668,fi
29705,en
60228,tr
259761,en
56702,en
297167,en
288427,en
245184,sk
83310,en
98355,en
220289,en
202125,en
262357,en
38467,en
174326,en
91207,en
127812,en
25747,ko
180856,en
261101,en
282813,en
124470,en
39398,en
209189,en
273621,en
256274,en
89092,en
64973,en
64522,en
285692,el
38462,en
40951,en
47571,en
74950,de
252956,en
273656,en
242090,en
46737,en
119700,nl
189277,en
281468,en
135800,en
64683,en
88573,th
247182,es
207780,en
2692,de
254775,en
241848,en
187458,en
126172,en
250777,en
402857,en
94590,en
76846,sv
242683,en
98250,en
198567,bn
174314,en
40218,en
116569,en
147106,en
56364,en
285597,en
117969,en
49503,en
203024,en
201283,en
177335,en
242131,en
118245,en
35568,en
329227,pt
76047,sv
291162,en
285946,en
242475,en
286402,en
57277,en
107146,en
52686,ja
47860,en
238561,en
204922,en
288916,en
267539,en
199933,en
212530,de
216859,en
234200,en
216282,en
283384,en
188839,en
192145,en
254191,en
244517,en
80853,en
154400,en
80318,en
98116,en
246400,en
250650,en
288130,en
184322,en
244772,en
287590,ja
169314,en
3171,en
27740,en
117992,en
83188,en
121975,en
180252,en
135418,en
88285,en
27286,en
71181,en
2965,en
32109,en
72472,en
33814,en
29328,en
16091,en
96600,en
72114,en
179799,en
269710,en
196325,zh
87151,en
198663,en
136835,en
244506,en
54336,en
166643,en
171061,it
55222,en
13434,en
193827,en
79611,ru
26376,en
109565,en
34064,en
179519,ro
16986,en
79016,de
343693,de
248504,en
270302,en
169917,en
223632,en
282296,en
95966,en
261855,en
358724,en
261770,en
265832,en
244264,en
60859,fr
124019,en
85633,en
215935,he
245859,en
264767,en
285026,en
29835,en
276843,en
26750,en
154653,uk
32891,fr
279967,en
211879,en
265189,sv
13914,de
2195,de
12523,de
8948,de
84857,de
117464,de
19996,en
237202,en
127105,en
94069,it
42553,en
111479,en
182799,es
67493,en
264656,en
68004,cn
230779,en
127798,en
87621,en
54561,it
38654,en
257451,en
103701,pt
116352,fr
69559,fr
251981,ja
254904,en
18374,ko
42648,en
42493,en
157825,en
116351,fr
17200,en
52314,en
282041,en
198182,en
292483,en
284427,de
222461,en
287877,fa
60828,en
64835,it
270668,da
170687,en
149871,ja
37702,cn
241261,en
174324,en
219054,en
199415,es
27212,en
110887,en
84540,en
205004,en
69328,fr
116350,fr
47703,xx
20372,no
102913,no
102024,en
209440,es
239678,en
93115,en
179822,en
53042,pt
230295,sv
295507,en
15916,ja
140481,en
142375,fr
123742,xx
267480,en
15478,en
57812,en
126141,en
157424,en
190859,en
263855,en
246403,en
37630,en
254375,en
210911,cn
65485,it
58509,it
250666,en
42581,en
43259,en
140513,ja
271397,uk
215928,en
253312,en
149509,en
250546,en
158997,en
8445,sv
86493,de
26730,en
44445,en
104378,en
22758,en
28690,en
43749,en
151368,en
244534,en
286554,en
91878,en
56386,it
50079,en
52315,en
26615,zh
84062,en
234284,ja
49017,en
88375,en
98069,en
38455,en
33386,en
1285,es
227300,en
107034,it
83613,en
108933,en
63360,en
118257,en
169250,hr
262543,en
241254,en
152745,en
100341,en
227707,en
25148,en
28044,en
33691,en
27371,en
109364,en
107928,it
131887,en
38084,en
43922,en
156360,en
75710,en
39958,en
73818,en
47525,en
25450,en
244761,en
251852,en
153532,en
188598,zh
206487,en
204436,fr
8063,ru
249719,en
293271,fi
206284,en
53187,en
254611,en
297263,en
125607,en
53222,fr
46247,en
79818,en
81246,en
52318,en
271007,en
21394,sv
26111,sv
108798,ja
146381,en
108648,ja
273641,en
169883,en
34658,cn
62967,en
48585,en
110073,es
246741,en
276496,en
282376,ka
37925,en
43398,en
261038,en
23996,en
239571,en
245891,en
208869,en
62655,en
286654,en
91322,en
38551,ja
205587,en
157829,en
244268,en
15377,fr
35847,en
256,fr
295538,en
293205,en
36072,en
228150,en
298317,en
266285,da
75007,en
215211,en
224282,en
239563,en
250989,de
215379,en
16049,da
252102,en
203186,en
126323,en
33387,en
38457,en
33388,en
33389,en
33392,en
147923,en
62692,ru
438012,en
115232,en
275318,en
156597,en
54557,en
28302,en
38458,en
33393,en
33394,en
38461,en
38463,en
38454,en
81707,en
47455,en
74276,en
259442,en
22072,en
36323,da
204762,fr
28437,en
124124,en
218778,en
267333,en
267336,en
284785,en
35017,en
117869,en
218043,en
47454,en
326038,ru
76207,fr
115214,en
245844,no
292445,en
224946,en
74790,en
285025,de
253292,en
161426,en
265016,en
91237,ko
127862,en
61138,en
289727,en
258193,en
39262,en
31275,en
142946,en
39263,en
299203,en
2813,fr
242512,en
273997,en
274127,es
15021,es
46314,da
54445,en
242582,en
252457,en
152736,en
3937,en
129943,fa
94513,fa
129945,en
41097,es
51576,en
36523,en
177572,en
27501,en
298538,en
49706,cn
236735,es
241742,en
31446,en
31024,en
115549,en
228326,en
200727,en
217923,zh
69017,en
304850,en
225044,en
273271,en
143516,en
203912,en
17278,en
268735,en
169066,en
149087,fr
72270,en
22599,en
81424,en
48504,en
173491,en
264660,en
284306,fi
41558,en
40081,zh
159304,en
48488,en
207752,en
27805,en
102851,fa
41023,en
32069,en
190173,en
12314,de
52996,en
253254,en
208286,en
212846,en
257874,en
38890,en
84944,fi
87060,en
63140,en
268272,en
3576,en
413669,en
234862,fr
245700,en
224414,en
251232,en
278772,en
38456,en
33708,en
21250,en
37193,en
83228,pt
83226,pt
180305,en
92401,en
77887,en
116440,en
82424,en
98622,en
89888,en
17082,cn
273510,en
103081,en
141950,fr
93407,en
122843,en
52475,de
14575,en
58626,en
20270,en
157058,en
41244,cn
27310,en
55069,en
151933,en
260063,en
230731,no
14830,en
77499,en
264646,en
275287,en
42313,en
12450,en
61495,fi
19164,en
19165,en
17337,en
31473,en
27653,en
196830,fr
57483,en
42903,en
79365,en
171581,en
56212,ru
20994,ru
199575,en
178446,de
17108,en
280795,hi
123366,fr
97414,en
34995,en
72977,fr
67669,en
188102,en
41497,en
244563,en
99819,es
256311,de
130747,de
42542,en
159140,en
103686,de
56481,sv
42757,da
177865,da
86616,en
101307,en
138754,sv
68197,en
166560,en
222731,en
297265,en
54625,en
25754,en
25752,en
25751,en
70575,en
25753,en
45181,es
4956,fr
55596,en
149023,en
71114,es
64679,en
15460,fr
39213,en
74974,en
32079,en
119213,en
131475,en
59996,en
144471,nl
158426,fr
41035,en
39239,en
26298,fr
61415,en
65612,fr
53412,en
53406,en
53387,en
244838,en
244836,pt
154188,en
253959,pt
199336,en
293028,en
256679,en
12076,no
55472,en
51649,en
25896,en
172008,en
201847,en
250608,en
69204,en
289314,en
265180,ru
147533,ko
216156,en
140979,en
57563,en
87492,en
80680,en
68715,ja
122047,en
44092,zh
31418,ru
63069,en
53853,en
196802,en
112501,ja
31879,en
106635,en
81113,en
97193,en
43863,en
199534,en
95874,en
82239,en
90523,en
14459,en
41234,en
87925,en
57749,en
185567,en
140276,en
27341,en
77951,en
52010,en
75258,en
25475,en
50114,en
99785,en
41545,en
41842,ru
59101,en
85518,en
292498,en
71034,en
91580,en
50119,en
17699,en
14666,en
61856,en
36597,en
105528,en
57573,en
160019,en
134688,en
15501,en
18434,en
16080,en
232866,ay
89602,en
74295,fi
101330,fr
109809,fr
59838,en
2089,fr
290729,en
293633,en
152943,en
290542,en
35917,en
52364,en
57738,en
24091,en
183662,en
72103,en
20362,en
173761,en
25391,en
64160,en
64161,en
64372,en
31775,en
255476,en
253899,en
38470,en
125257,ja
207933,en
49585,en
36407,en
136743,mk
238203,en
107413,ja
205819,hu
238628,et
260001,en
286817,en
57875,ja
256092,en
198225,ja
248870,en
183108,en
61525,en
156317,en
145762,en
299313,en
148326,en
222772,es
25553,en
107682,xx
180427,en
209271,en
195068,en
52989,it
33570,en
172226,en
91343,en
40661,en
188066,en
156356,en
230743,en
85910,en
290862,en
199851,es
112735,en
96239,en
128154,he
180147,es
227094,en
244801,en
141152,en
25353,fr
193223,en
272692,en
79723,nl
50400,ru
258070,de
76424,en
68097,en
264309,en
2516,en
251260,en
87799,ru
203793,ru
226948,en
249266,en
130813,en
35632,en
44888,en
11813,it
43453,en
194393,en
99258,en
29032,en
280134,en
28668,en
56154,en
108852,en
154515,en
43193,en
70512,it
73103,en
38471,en
73997,en
27105,en
30302,en
45256,en
57789,en
61233,en
257093,en
263915,de
167581,de
258358,en
30855,en
241842,no
32182,en
109500,en
16432,en
20053,en
47553,en
90652,de
28768,en
85162,en
78522,en
64075,en
38460,en
56929,en
40644,ja
103236,hi
85651,en
34623,en
130474,en
37133,ru
18122,ru
240510,de
84111,zh
82450,sv
103972,da
207263,en
37128,ru
15476,en
69065,en
77067,en
117007,en
20342,zh
98344,zh
273922,en
91316,en
34650,en
11115,en
42734,en
62804,en
22515,en
209367,en
25646,en
202744,en
16639,da
104329,en
73091,en
291155,en
164251,en
88486,it
197489,en
59159,en
84352,en
205596,en
171274,en
287495,de
14808,zh
34182,zh
262551,fr
38125,en
28778,en
30972,en
83519,en
244403,en
58760,en
81347,fi
131631,en
48135,en
28019,en
41077,hu
36132,da
28967,hu
270403,he
222649,en
294959,en
273334,en
295315,en
58433,en
288281,en
237791,pt
140222,en
188538,en
186161,fr
56178,fr
77412,en
121020,en
33001,en
20675,en
43075,en
114302,en
147441,en
46217,en
60479,de
206563,pt
39298,he
265195,es
17234,ja
298077,en
157305,en
212167,ja
250657,en
55152,en
58700,ko
78399,fr
143451,it
183111,en
183113,en
183119,en
90978,en
52853,en
72638,en
232100,en
49431,en
9742,de
17009,en
167963,es
57106,fr
165477,en
143453,en
244001,en
203179,en
183127,en
202573,sv
162406,en
162437,en
21811,en
162442,ja
162435,ja
86532,en
55538,en
22585,en
203766,en
100042,en
233423,en
30449,en
128606,en
206821,en
55308,en
289575,en
284246,en
103528,en
79544,en
79475,en
258086,en
184061,en
261037,en
301566,en
38459,en
80920,en
256913,fr
14524,en
15741,en
114750,en
13617,no
17893,es
40074,es
17808,zh
209361,en
15199,en
14142,en
14539,zh
214096,en
22609,hi
43768,fa
288691,en
157380,en
128142,en
190870,en
285843,en
211411,en
248211,en
139930,en
166627,en
268174,en
157045,en
266856,en
272602,en
182349,en
149940,en
13646,nl
56152,en
66707,en
64928,en
282848,en
227735,en
158439,en
69060,es
100416,en
200044,en
232679,en
192558,hi
193726,en
228813,en
102410,en
20789,en
17175,en
40925,en
7267,en
15149,da
204768,fr
201759,fr
202215,fr
283726,fr
289153,fr
15011,en
295087,fr
13835,en
140818,no
18940,fr
14866,en
45127,es
17780,hu
19222,en
17143,en
36683,ja
15542,en
18232,zh
263614,en
23515,en
10258,en
32080,en
267806,en
159153,en
72933,ja
250833,en
136459,de
48186,en
29596,en
98404,en
191037,en
17963,en
253256,en
254194,en
151679,en
242828,ja
241868,ja
119892,zh
110416,en
304023,ja
252391,ja
142507,en
155890,fr
137769,fi
241771,en
54658,en
90816,es
40383,en
159121,fr
205775,en
55317,fr
66129,fr
45368,en
105001,cn
228445,sv
80957,en
33838,en
114324,en
141868,en
101135,en
214081,en
24047,en
77348,en
81244,en
50291,en
230846,mr
87235,en
22460,hi
221240,en
303623,en
148430,ru
80787,en
251736,en
99977,en
61644,en
79151,zh
100292,en
52444,ko
135397,en
215032,en
293310,en
117678,fr
129966,fr
198130,fr
46473,fr
21861,fr
170522,fr
78646,sv
297608,en
73452,en
158967,en
250643,en
294600,en
41608,it
42332,en
294538,en
63484,ja
45167,en
9510,de
13610,en
184992,en
254435,pt
43212,ko
16877,en
227159,en
83451,en
139715,en
34651,en
29060,en
50571,zh
17925,fr
44131,en
136525,en
68340,en
68337,en
68242,en
89059,en
237796,es
40102,en
143092,de
109441,en
84742,en
88107,en
180607,en
164073,en
19273,en
27996,en
183190,en
35801,en
235679,en
10473,en
34652,en
46302,en
21791,en
66018,cn
120785,en
43343,en
72892,ru
94201,en
102629,en
58058,fr
140814,en
19554,en
37641,en
45120,en
33111,en
133831,en
63273,en
22124,zh
161422,en
121250,en
116385,en
81182,en
121992,en
6110,en
96433,en
238589,en
171594,en
76815,en
71316,en
155130,en
238185,en
31462,en
167935,es
78327,en
81110,en
211247,ko
27446,en
134355,en
111750,en
81038,en
146946,en
219343,kn
38636,en
254582,fr
163068,en
49467,pl
25518,fr
270946,en
238222,en
75364,fr
267355,en
299618,en
253331,en
268386,en
296136,en
252178,en
259610,en
256917,en
39849,en
173912,en
75491,fr
278086,en
284293,en
40192,en
300441,en
116149,en
204965,de
135714,en
203834,en
294254,en
159100,en
302496,en
147778,en
99922,en
28526,sv
89280,en
193411,en
93114,xx
284995,en
307087,en
150338,en
212843,en
79218,en
105770,en
169860,en
306650,en
35856,en
265449,en
92459,en
137357,en
100257,en
43450,en
157283,en
80031,en
181876,en
27917,en
69784,en
123432,en
27884,en
64851,en
28909,en
68339,en
252721,en
40953,en
191186,en
27261,en
185546,en
171075,en
82966,fr
118337,en
244458,en
20886,ru
185057,en
67869,en
139169,ru
131194,en
230836,en
139380,en
41272,es
84154,en
276922,en
303742,en
257296,ko
136476,pt
257442,en
96846,en
240820,en
289416,en
99879,fr
70966,ru
20077,en
171308,en
86236,en
11616,it
170582,en
266108,en
163870,ja
250798,en
277846,en
282297,en
123581,en
253295,en
262088,en
189133,en
146916,en
198171,en
173805,en
38986,en
74092,ko
307114,en
306963,en
246860,en
297596,en
100110,en
210908,en
47259,en
262840,en
42057,en
207774,en
193040,en
82469,ko
52009,en
169310,en
123107,en
181009,zh
68590,en
58200,en
57387,fr
2139,en
151730,en
171357,en
17135,en
44503,en
308792,en
63194,en
46760,en
134375,en
37176,ru
100270,es
270005,en
110552,th
136278,en
86305,en
17792,en
74035,en
110402,ru
255940,en
14228,en
39195,en
78247,en
188832,en
305276,en
190000,de
245916,en
183412,en
241448,fi
4683,fr
96011,en
150108,hi
48443,en
39928,es
116762,he
55322,en
65275,en
252511,ja
158483,ja
23076,it
99261,it
46570,it
89652,it
42438,it
99361,de
96477,en
74018,en
55689,it
104866,it
3541,it
74417,fr
15261,en
241953,en
58702,it
128555,en
42499,it
56971,it
106970,it
42441,it
38366,it
121510,it
105398,en
28844,it
118802,en
145677,it
260893,en
105906,it
268662,en
48935,it
78566,fr
101231,en
285423,en
253272,en
215016,en
69040,en
84425,en
104398,en
247437,en
145337,fr
289728,en
214086,en
43441,en
212950,en
58414,cn
74071,it
122917,en
40456,en
273895,en
227306,en
246080,en
225499,en
305127,en
40130,it
60041,en
112054,en
18450,fr
93142,it
96132,en
29482,it
102949,it
105078,it
98273,it
63260,it
56431,it
283281,en
103678,it
250538,en
308165,hi
266782,en
298445,en
240982,en
241574,en
118134,en
304336,en
146121,en
15603,en
22285,en
83007,en
32624,en
76750,en
29293,en
67314,fr
42710,en
228634,en
128264,en
74681,fr
277547,en
30545,en
29542,en
9940,en
118751,ja
23523,en
24388,en
39885,ja
47057,en
65456,en
47491,en
121620,en
72153,en
27739,en
144114,en
106685,fr
136106,en
60629,en
137347,en
219043,en
295144,en
20000,en
28652,en
295698,en
292191,en
172391,en
252171,en
30174,fr
182528,en
20147,en
34505,en
26366,en
32916,en
265177,en
241239,en
228970,en
59940,en
68750,en
24486,en
28791,en
15056,en
2699,en
253290,en
174678,en
284296,en
308571,en
311021,en
246213,en
127817,en
210126,en
246648,en
132038,en
148176,en
94818,en
162755,fr
223243,en
214948,en
218658,en
211017,en
128679,en
215061,en
255496,en
40210,en
266044,de
190469,en
294308,en
292063,en
61086,en
87093,en
205349,it
224141,en
285532,it
61925,it
52914,it
255906,it
50758,it
52913,it
52238,it
165159,it
62715,it
127760,it
62725,it
46001,en
58083,it
52113,it
11613,it
53342,it
9807,it
82083,en
17681,en
243684,en
35069,en
257561,en
257563,en
171846,ja
125150,es
106196,es
24179,en
312497,en
228967,en
177043,en
207703,en
242555,en
85336,nl
40387,en
191489,en
181533,en
293380,en
174309,en
59169,en
125154,es
122348,en
51239,en
222216,cn
34515,en
180951,en
46127,en
19444,en
42309,en
267863,en
67753,fr
132936,en
81116,en
274985,en
212503,de
142119,en
261820,en
120605,en
307113,fi
259018,en
175555,en
277368,fr
145162,en
13759,en
129062,it
241432,en
44936,en
18755,en
53527,en
90932,en
182099,en
141058,en
110323,fr
51090,fr
14669,en
212606,no
60119,en
215538,en
65821,en
52622,en
51017,en
26540,en
81393,no
62836,en
302118,de
33582,en
145186,fr
158828,en
243856,en
32113,en
21240,en
38503,fr
94674,nl
71841,en
131944,en
280495,en
18969,en
168885,en
123868,en
88253,en
197647,en
51416,en
30102,en
168408,en
36294,en
11612,it
82676,en
52228,en
225898,en
63727,en
149600,en
40474,it
199155,en
131903,en
92286,en
250114,en
280000,en
47365,fi
68737,en
64264,ru
149170,ru
91261,ru
19338,en
37529,en
266080,en
214761,es
55553,fi
278334,en
176079,en
73661,en
136741,ru
78093,en
33990,en
159211,en
57008,en
101791,en
99194,en
82492,en
16825,en
240906,en
16412,en
115084,en
298533,en
41897,it
280509,en
79376,fr
43281,en
84193,en
99946,en
201018,fr
241804,en
18948,en
43968,en
39342,en
86209,en
211085,en
21176,en
144595,nl
25797,nl
28535,en
129579,it
121342,it
58080,it
105860,it
75754,it
80067,it
19946,it
39973,it
27905,it
67180,it
67219,it
43548,it
64666,it
197335,it
82341,it
67221,it
84729,en
275239,it
48805,it
272165,en
101125,en
75136,en
75137,en
75138,en
69787,en
153936,en
151068,ru
300706,en
64998,en
227359,en
208637,en
286532,en
271185,en
63340,en
70984,en
13383,es
96921,fr
111022,en
85654,en
30305,th
190165,en
15888,en
33730,en
135047,en
266031,es
287486,fi
287301,fi
289183,fi
137614,en
300487,fi
293491,sv
239498,en
82967,en
248833,en
92321,ja
196867,en
28532,en
297222,hi
126927,en
201076,en
283712,en
224903,en
296626,en
42996,en
130064,en
64091,de
84100,en
48854,en
116977,en
81878,en
27399,en
17806,en
65186,en
95060,en
272663,en
72474,en
51175,en
106821,en
124115,en
29365,en
98010,en
42706,en
29628,en
276918,en
186845,en
252529,en
173732,pt
31821,en
288581,en
307127,en
43635,ja
266040,en
153854,en
251959,pt
253065,ko
125891,sv
46616,en
244049,ml
149854,en
21605,en
22058,en
28763,en
135832,de
75298,ru
19365,en
157674,en
209293,fr
59439,en
276908,en
42811,en
240881,en
274478,en
56539,en
49391,en
162059,en
16365,en
152986,en
142012,en
54165,en
105404,en
16460,en
26728,en
19993,en
133704,en
28630,en
37238,fr
31609,en
94568,en
50392,en
159638,en
303542,it
17825,fr
198184,en
130925,en
141423,en
256835,en
241930,en
265297,fr
42012,fr
81586,en
128946,sv
42759,en
39485,en
36339,en
252746,en
73027,en
190474,en
121611,en
268536,en
253454,ja
232175,en
18682,en
95997,en
117942,en
61038,en
33709,en
130452,en
69878,en
111317,en
150247,en
222370,en
127150,en
148777,en
207871,en
209686,en
285700,ru
226227,en
199291,en
125034,en
121727,en
260346,en
201088,en
188984,en
147903,en
259912,en
197737,en
213603,en
144610,cn
36463,en
315360,sv
72240,en
126644,ru
73198,en
71886,en
127808,en
315057,fi
315044,en
216736,it
38898,pl
193348,pl
278329,en
26700,en
294652,en
284793,en
115132,en
38267,en
66969,fr
92251,fr
48714,en
48717,en
87101,en
71456,en
118943,en
26621,en
86705,en
66965,fr
75874,en
27317,en
92452,en
36575,en
191120,en
149362,en
78531,en
288158,en
68352,en
126432,ja
203534,en
20177,en
62934,en
84209,en
116723,en
3057,en
125458,en
199591,en
24023,en
24026,en
11752,de
142563,en
157301,en
9755,en
123634,en
8767,fr
43629,xx
187156,en
241287,en
774,fr
163250,en
261207,en
37775,en
37768,it
37777,en
59040,it
23273,it
62491,it
56825,it
60014,it
56551,it
58189,it
56804,en
58081,it
42674,it
44933,en
22728,it
43544,it
38327,it
20414,en
36298,it
93855,it
267573,ko
221437,ja
255456,it
43477,en
261768,en
211710,en
267872,en
38187,en
30091,en
38183,en
38190,en
51939,en
38185,en
251555,es
132601,en
84197,en
137079,ar
21447,en
14749,en
298935,en
293861,en
51213,fr
55316,fr
44522,fr
31270,fr
33336,fr
208763,ru
80145,es
212756,en
42863,en
20693,es
264048,fi
289394,en
107255,en
64926,sv
96546,it
120539,en
78358,en
43900,en
43153,fr
84875,fr
67756,fr
65703,fr
50107,en
88209,en
23107,en
101598,en
36635,en
37482,en
274007,fr
50327,en
13654,en
65611,fr
54518,en
19824,en
101660,en
4226,en
230222,en
13360,en
18729,en
15434,en
85373,en
24655,en
244688,en
29988,en
78383,en
125509,en
50326,en
25373,en
200085,ko
151044,en
5139,fr
115520,en
